command,delay_ms,expect,comment
CONFIG,0,,Show firmware configuration before high-speed square distortion check
SELFTEST,0,,Validate CoreXY conversion before high-speed drawing
TMC_INIT,0,,Initialize TMC2209 UART manager
TMC_STATUS,0,,Show TMC2209 status before high-speed drawing
PENUP,0,,Start with pen up
ZERO,0,,Forget any stale logical position before clearing alarm
ALARM_CLEAR,0,,Clear any previous alarm before homing
LIMIT_STATUS,0,,Record limit state before homing
HOME,0,,Home before drawing high-speed concentric squares
POS,0,,Confirm machine is homed
PENUP,250,PENUP,ensure pen is raised before QR travel
XY 4 4.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 1
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 1
XY 11 4.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.1
XY 11 4.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.2
XY 4 4.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.3
XY 4 4.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.4
XY 11 4.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.5
XY 4.5 4.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.6
XY 4.5 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.7
XY 4 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.8
XY 5 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.9
XY 5 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.10
XY 4 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.11
XY 4 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.12
XY 5 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.13
XY 4.5 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.14
XY 4.5 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.15
XY 4 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.16
XY 5 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.17
XY 5 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.18
XY 4 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.19
XY 4 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.20
XY 5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.21
XY 4.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.22
XY 4.5 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.23
XY 4 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.24
XY 5 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.25
XY 5 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.26
XY 4 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.27
XY 4 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.28
XY 5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.29
XY 4.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.30
XY 4.5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.31
XY 4 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.32
XY 5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.33
XY 5 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.34
XY 4 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.35
XY 4 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.36
XY 5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.37
XY 4.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.38
XY 4.5 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.39
XY 4 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.40
XY 5 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.41
XY 5 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.42
XY 4 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.43
XY 4 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.44
XY 5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.45
XY 4.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.46
XY 4.5 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.47
XY 4 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.48
XY 11 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.49
XY 11 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.50
XY 4 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.51
XY 4 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.52
XY 11 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.53
XY 10.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.54
XY 10.5 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.55
XY 10 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.56
XY 11 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.57
XY 11 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.58
XY 10 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.59
XY 10 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.60
XY 11 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.61
XY 10.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.62
XY 10.5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.63
XY 10 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.64
XY 11 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.65
XY 11 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.66
XY 10 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.67
XY 10 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.68
XY 11 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.69
XY 10.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.70
XY 10.5 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.71
XY 10 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.72
XY 11 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.73
XY 11 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.74
XY 10 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.75
XY 10 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.76
XY 11 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.77
XY 10.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.78
XY 10.5 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.79
XY 10 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.80
XY 11 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.81
XY 11 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.82
XY 10 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.83
XY 10 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.84
XY 11 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.85
XY 10.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.86
XY 10.5 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.87
XY 10 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.88
XY 11 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.89
XY 11 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.90
XY 10 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.91
XY 10 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.92
XY 11 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.93
XY 10.5 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.94
XY 10.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.95
XY 10.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.96
XY 10.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.97
XY 10.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.98
XY 10.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.99
XY 4.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.100
XY 4.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.101
XY 4.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.102
XY 4.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.103
XY 4.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.104
XY 4.5 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.105
XY 4.5 4.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 1.106
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 1
XY 18 4.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 2
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 2
XY 25 4.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.1
XY 25 4.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.2
