command,delay_ms,expect,comment
CONFIG,500,max_feed=5000.000,Confirm max feed and soft-limit config before high-speed moves
TMC_INIT,1000,TMC_INIT,Initialize TMC2209 UART manager
TMC_STATUS,700,TMC_STATUS,Show TMC2209 status
ALARM_CLEAR,500,ALARM_CLEAR complete,Clear any previous alarm before homing
LIMIT_STATUS,500,LIMIT_STATUS,Record limit state before homing; HOME can start with target limit ON
HOME,45000,HOME complete,Home before high-speed moves
POS,1000,HOMED=YES,Confirm HOME completed before high-speed moves
XY 10 10 600,2500,"ACK_XY target=(10.000,10.000)",Move away from both home limits at conservative feed
XY 45 10 900,3500,"ACK_XY target=(45.000,10.000)",X-axis 900 mm/min outbound
XY 10 10 900,3500,"ACK_XY target=(10.000,10.000)",X-axis 900 mm/min return
XY 45 10 2000,2500,"ACK_XY target=(45.000,10.000)",X-axis 2000 mm/min outbound
XY 10 10 2000,2500,"ACK_XY target=(10.000,10.000)",X-axis 2000 mm/min return
XY 10 45 2000,2500,"ACK_XY target=(10.000,45.000)",Y-axis 2000 mm/min outbound
XY 10 10 2000,2500,"ACK_XY target=(10.000,10.000)",Y-axis 2000 mm/min return
XY 45 45 3000,3000,"ACK_XY target=(45.000,45.000)",Diagonal max feed outbound
XY 10 10 3000,3000,"ACK_XY target=(10.000,10.000)",Diagonal max feed return
XY 45 45 5000,3000,"ACK_XY target=(45.000,45.000)",Diagonal 5000 mm/min command outbound
XY 10 10 5000,3000,"ACK_XY target=(10.000,10.000)",Diagonal 5000 mm/min command return
POS,500,POS,Confirm final position and alarm state
