command,delay_ms,expect,comment
CONFIG,0,,Show firmware configuration before high-speed square distortion check
SELFTEST,0,,Validate CoreXY conversion before high-speed drawing
TMC_INIT,0,,Initialize TMC2209 UART manager
TMC_STATUS,0,,Show TMC2209 status before high-speed drawing
PENUP,0,,Start with pen up
ZERO,0,,Forget any stale logical position before clearing alarm
ALARM_CLEAR,0,,Clear any previous alarm before homing
LIMIT_STATUS,0,,Record limit state before homing
HOME,0,,Home before drawing high-speed concentric squares
POS,0,,Confirm machine is homed
XY 6.500 6.500,0,,High-speed move to largest square start; center 27.5 27.5 side 42
PENDOWN,0,,Draw high-speed square side 42
XY 48.500 6.500,0,,High-speed square 42 bottom edge
XY 48.500 48.500,0,,High-speed square 42 right edge
XY 6.500 48.500,0,,High-speed square 42 top edge
XY 6.500 6.500,0,,High-speed square 42 left edge close
PENUP,0,,Lift after high-speed square side 42
XY 10.500 10.500,0,,High-speed move to square start; center 27.5 27.5 side 34
PENDOWN,0,,Draw high-speed square side 34
XY 44.500 10.500,0,,High-speed square 34 bottom edge
XY 44.500 44.500,0,,High-speed square 34 right edge
XY 10.500 44.500,0,,High-speed square 34 top edge
XY 10.500 10.500,0,,High-speed square 34 left edge close
PENUP,0,,Lift after high-speed square side 34
XY 14.500 14.500,0,,High-speed move to square start; center 27.5 27.5 side 26
PENDOWN,0,,Draw high-speed square side 26
XY 40.500 14.500,0,,High-speed square 26 bottom edge
XY 40.500 40.500,0,,High-speed square 26 right edge
XY 14.500 40.500,0,,High-speed square 26 top edge
XY 14.500 14.500,0,,High-speed square 26 left edge close
PENUP,0,,Lift after high-speed square side 26
XY 18.500 18.500,0,,High-speed move to square start; center 27.5 27.5 side 18
PENDOWN,0,,Draw high-speed square side 18
XY 36.500 18.500,0,,High-speed square 18 bottom edge
XY 36.500 36.500,0,,High-speed square 18 right edge
XY 18.500 36.500,0,,High-speed square 18 top edge
XY 18.500 18.500,0,,High-speed square 18 left edge close
PENUP,0,,Lift after high-speed square side 18
XY 22.500 22.500,0,,High-speed move to smallest square start; center 27.5 27.5 side 10
PENDOWN,0,,Draw high-speed square side 10
XY 32.500 22.500,0,,High-speed square 10 bottom edge
XY 32.500 32.500,0,,High-speed square 10 right edge
XY 22.500 32.500,0,,High-speed square 10 top edge
XY 22.500 22.500,0,,High-speed square 10 left edge close
PENUP,0,,Finish high-speed drawing with pen up
POS,0,,Confirm final state after high-speed square distortion check
