command,delay_ms,expect,comment
SELFTEST,500,SELFTEST PASS,Validate CoreXY conversion before maze drawing
ZERO,500,ZERO,Forget stale logical position before homing
ALARM_CLEAR,500,ALARM_CLEAR complete,Clear previous alarm before homing
LIMIT_STATUS,500,LIMIT_STATUS,Record limit state before homing
HOME,500,HOME complete,Home before maze drawing
POS,500,HOMED=YES,Confirm homed state before maze drawing
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:3
XY 0.000 0.000 8000,0,,from maze_5mm_full_area.gcode:9
PENDOWN,80,PEN DOWN,from maze_5mm_full_area.gcode:10
G4 P80,80,DWELL,from maze_5mm_full_area.gcode:11
XY 60.000 0.000 3000,0,,from maze_5mm_full_area.gcode:12
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:13
G4 P40,40,DWELL,from maze_5mm_full_area.gcode:14
XY 0.000 5.000 8000,0,,from maze_5mm_full_area.gcode:15
PENDOWN,80,PEN DOWN,from maze_5mm_full_area.gcode:16
G4 P80,80,DWELL,from maze_5mm_full_area.gcode:17
XY 5.000 5.000 3000,0,,from maze_5mm_full_area.gcode:18
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:19
G4 P40,40,DWELL,from maze_5mm_full_area.gcode:20
XY 15.000 5.000 8000,0,,from maze_5mm_full_area.gcode:21
PENDOWN,80,PEN DOWN,from maze_5mm_full_area.gcode:22
G4 P80,80,DWELL,from maze_5mm_full_area.gcode:23
XY 30.000 5.000 3000,0,,from maze_5mm_full_area.gcode:24
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:25
G4 P40,40,DWELL,from maze_5mm_full_area.gcode:26
XY 5.000 10.000 8000,0,,from maze_5mm_full_area.gcode:27
PENDOWN,80,PEN DOWN,from maze_5mm_full_area.gcode:28
G4 P80,80,DWELL,from maze_5mm_full_area.gcode:29
XY 10.000 10.000 3000,0,,from maze_5mm_full_area.gcode:30
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:31
G4 P40,40,DWELL,from maze_5mm_full_area.gcode:32
XY 25.000 10.000 8000,0,,from maze_5mm_full_area.gcode:33
PENDOWN,80,PEN DOWN,from maze_5mm_full_area.gcode:34
G4 P80,80,DWELL,from maze_5mm_full_area.gcode:35
XY 35.000 10.000 3000,0,,from maze_5mm_full_area.gcode:36
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:37
G4 P40,40,DWELL,from maze_5mm_full_area.gcode:38
XY 45.000 10.000 8000,0,,from maze_5mm_full_area.gcode:39
PENDOWN,80,PEN DOWN,from maze_5mm_full_area.gcode:40
G4 P80,80,DWELL,from maze_5mm_full_area.gcode:41
XY 55.000 10.000 3000,0,,from maze_5mm_full_area.gcode:42
PENUP,40,PEN UP,from maze_5mm_full_area.gcode:43
G4 P40,40,DWELL,from maze_5mm_full_area.gcode:44
