command,delay_ms,expect,comment
CONFIG,100,,Show firmware configuration before clockwise square distortion check
SELFTEST,100,SELFTEST PASS,Validate CoreXY conversion before drawing
TMC_INIT,100,TMC_INIT,Initialize TMC2209 UART manager
TMC_STATUS,100,TMC_STATUS,Show TMC2209 status before drawing
PENUP,500,PEN UP,Start with pen up
ZERO,100,ZERO,Forget any stale logical position before clearing alarm
ALARM_CLEAR,100,ALARM_CLEAR complete,Clear any previous alarm before homing
LIMIT_STATUS,100,LIMIT_STATUS,Record limit state before homing
HOME,100,HOME complete,Home before drawing clockwise concentric squares
POS,100,HOMED=YES,Confirm machine is homed
XY 6.500 6.500 600,7000,"ACK_XY target=(6.500,6.500)",Move to largest square start; center 27.5 27.5 side 42
PENDOWN,700,PEN DOWN,Draw clockwise square side 42
XY 6.500 48.500 300,9500,,Square 42 left edge
XY 48.500 48.500 300,9500,,Square 42 top edge
XY 48.500 6.500 300,9500,,Square 42 right edge
XY 6.500 6.500 300,9500,"ACK_XY target=(6.500,6.500)",Square 42 bottom edge close
PENUP,500,PEN UP,Lift after square side 42
XY 10.500 10.500 600,6000,"ACK_XY target=(10.500,10.500)",Move to square start; center 27.5 27.5 side 34
PENDOWN,700,PEN DOWN,Draw clockwise square side 34
XY 10.500 44.500 300,8000,,Square 34 left edge
XY 44.500 44.500 300,8000,,Square 34 top edge
XY 44.500 10.500 300,8000,,Square 34 right edge
XY 10.500 10.500 300,8000,"ACK_XY target=(10.500,10.500)",Square 34 bottom edge close
PENUP,500,PEN UP,Lift after square side 34
XY 14.500 14.500 600,5500,"ACK_XY target=(14.500,14.500)",Move to square start; center 27.5 27.5 side 26
PENDOWN,700,PEN DOWN,Draw clockwise square side 26
XY 14.500 40.500 300,7000,,Square 26 left edge
XY 40.500 40.500 300,7000,,Square 26 top edge
XY 40.500 14.500 300,7000,,Square 26 right edge
XY 14.500 14.500 300,7000,"ACK_XY target=(14.500,14.500)",Square 26 bottom edge close
PENUP,500,PEN UP,Lift after square side 26
XY 18.500 18.500 600,4500,"ACK_XY target=(18.500,18.500)",Move to square start; center 27.5 27.5 side 18
PENDOWN,700,PEN DOWN,Draw clockwise square side 18
XY 18.500 36.500 300,5000,,Square 18 left edge
XY 36.500 36.500 300,5000,,Square 18 top edge
XY 36.500 18.500 300,5000,,Square 18 right edge
XY 18.500 18.500 300,5000,"ACK_XY target=(18.500,18.500)",Square 18 bottom edge close
PENUP,500,PEN UP,Lift after square side 18
XY 22.500 22.500 600,3500,"ACK_XY target=(22.500,22.500)",Move to smallest square start; center 27.5 27.5 side 10
PENDOWN,700,PEN DOWN,Draw clockwise square side 10
XY 22.500 32.500 300,3500,,Square 10 left edge
XY 32.500 32.500 300,3500,,Square 10 top edge
XY 32.500 22.500 300,3500,,Square 10 right edge
XY 22.500 22.500 300,3500,"ACK_XY target=(22.500,22.500)",Square 10 bottom edge close
PENUP,700,PEN UP,Finish drawing with pen up
POS,1000,POS,Confirm final state after clockwise square distortion check
